0,https://www.timespoints.com/products?utm_source=TOI&utm_medium=timespoint&utm_campaign=daily_checkin
1,https://jsso.indiatimes.com/sso/identity/profile/edit?channel=toi
2,https://www.timespoints.com/#/products?utm_source=TOI&utm_medium=Header_Dropdown&utm_campaign=TOI_HeaderDropdown
3,https://twitter.com/timesofindia
4,https://www.facebook.com/TimesofIndia
5,https://timesofindia.indiatimes.com/rss.cms
6,https://www.youtube.com/user/TimesOfIndiaChannel
7,https://timesofindia.indiatimes.com/maskindia
8,https://recipes.timesofindia.com/videos/videolist/52254947.cms
9,https://navbharattimes.indiatimes.com/video/videolist/4901865.cms
10,https://timesofindia.indiatimes.com/maskindia
11,https://www.facebook.com/toiworldnews
12,https://twitter.com/TOIBusinessNews
13,https://www.facebook.com/toibusiness
14,https://www.gadgetsnow.com?utm_source=toiweb&utm_medium=referral&utm_campaign=toiweb_hptopnav
15,https://www.gadgetsnow.com/latest-news?utm_source=toiweb&utm_medium=referral&utm_campaign=toiweb_hptopnav
16,https://www.gadgetsnow.com/mobile-phones?utm_source=toiweb&utm_medium=referral&utm_campaign=toiweb_hptopnav
17,https://www.gadgetsnow.com/reviews?utm_source=toiweb&utm_medium=referral&utm_campaign=toiweb_hptopnav
18,https://www.gadgetsnow.com/top-gadgets?utm_source=toiweb&utm_medium=referral&utm_campaign=toiweb_hptopnav
19,https://www.gadgetsnow.com/slideshows?utm_source=toiweb&utm_medium=referral&utm_campaign=toiweb_hptopnav
20,https://www.gadgetsnow.com/videos?utm_source=toiweb&utm_medium=referral&utm_campaign=toiweb_hptopnav
21,https://www.gadgetsnow.com/how-to?utm_source=toiweb&utm_medium=referral&utm_campaign=toiweb_hptopnav
22,https://www.gadgetsnow.com/featured?utm_source=toiweb&utm_medium=referral&utm_campaign=toiweb_hptopnav
23,https://twitter.com/gadgetsnow
24,https://www.facebook.com/GadgetsNow
25,https://plus.google.com/109344975424839033279
26,https://www.linkedin.com/company/gadgetsnow
